access_restricted,contributors,date,description,filename,id,image_url,locations,online_formats,original_format,partof,resource_count,resource_page_url,resource_url,subjects,thumb_url,title,url,item_url
false,,1964-01-01,"Pictorial map of ""The Island."" Available also through the Library of Congress Web site as a raster image. LMP",93684808.jpg,93684808,https://tile.loc.gov/image-services/iiif/service:gmd:gmd9:g9930:g9930:ct003524/full/pct:25/0/default.jpg#h=1601&w=2065,"crusoe, robinson (fictitious character)",image,map,general maps;geography and map division;american memory;catalog,1,,https://tile.loc.gov/image-services/iiif/service:gmd:gmd9:g9930:g9930:ct003524/full/pct:25/0/default.jpg#h=1601&w=2065,"crusoe, robinson (fictitious character);settings;defoe, daniel;maps;literary landmarks;robinson crusoe;illustrations;crusoe, robinson (fictitious character) in art",https://tile.loc.gov/storage-services/service/gmd/gmd9/g9930/g9930/ct003524.gif,Robinson Crusoe from the book by Daniel Defoe,https://www.loc.gov/item/93684808/,https://www.loc.gov/item/93684808/
false,,1517-01-01,"1 print : chiaroscuro woodcut, color ; 27.9 x 22.5 cm. | Print showing the Cumaean Sibyl, full-length, seated, facing right, reading a book by the light of a torch held by a child.",2008678911.jpg,2008678911,https://tile.loc.gov/storage-services/service/pnp/ppmsca/18600/18658v.jpg#h=1024&w=826,,image,"photo, print, drawing",fine prints;prints & photographs online catalog (library of congress);prints and photographs division;catalog,1,,https://tile.loc.gov/storage-services/service/pnp/ppmsca/18600/18658v.jpg#h=1024&w=826,chiaroscuro woodcuts;color;leisure;sibyls;allegorical prints;reading;women,https://tile.loc.gov/storage-services/service/pnp/ppmsca/18600/18658t.gif#h=150&w=123,Sibyl reading / R.,https://www.loc.gov/item/2008678911/,https://www.loc.gov/item/2008678911/
false,,1941-01-01,"1 print on board (poster) : silkscreen, color. | Poster encouraging citizen participation in salvage for the war effort, showing seaplanes and a man welding.",98518981.jpg,98518981,https://tile.loc.gov/storage-services/service/pnp/ds/12600/12633v.jpg#h=413&w=1024,california,image,"photo, print, drawing","by the people, for the people: posters from the wpa, 1936-1943;posters: wpa posters;american memory;prints & photographs online catalog (library of congress);prints and photographs division;catalog",1,,https://tile.loc.gov/storage-services/service/pnp/ds/12600/12633v.jpg#h=413&w=1024,screen prints;color;seaplanes;california;economic & industrial aspects;world war;salvage;war posters,https://tile.loc.gov/storage-services/service/pnp/ds/12600/12633_150px.jpg#h=60&w=150,Are you helping? with salvage,https://www.loc.gov/item/98518981/,https://www.loc.gov/item/98518981/
false,,1936-01-01,"1 print on board (poster) : silkscreen, color. | Poster promoting New York's municipal airports, Floyd Bennett Field and North Beach, East River Seaplane bases, Wall Street and 31st Street, showing airplane and seaplane.",96510345.jpg,96510345,https://tile.loc.gov/storage-services/service/pnp/ds/08000/08069v.jpg#h=1024&w=811,new york,image,"photo, print, drawing","by the people, for the people: posters from the wpa, 1936-1943;posters: wpa posters;american memory;prints & photographs online catalog (library of congress);prints and photographs division;catalog",1,,https://tile.loc.gov/storage-services/service/pnp/ds/08000/08069v.jpg#h=1024&w=811,airports;screen prints;color;airplanes;new york;posters;new york (state),https://tile.loc.gov/storage-services/service/pnp/ds/08000/08069_150px.jpg#h=150&w=119,City of New York municipal airports No. 1 Floyd Bennett Field - No. 2 North Beach.,https://www.loc.gov/item/96510345/,https://www.loc.gov/item/96510345/
false,,1956-01-01,1 print (poster) : lithograph ; 101 x 69  cm. | Poster shows an abstract interpretation of Times Square in New York with a TWA jet and jetstream at the top of the image.,2011645088.jpg,2011645088,https://tile.loc.gov/storage-services/service/pnp/ds/06800/06845v.jpg#h=1024&w=677,new york;times square,image,"photo, print, drawing",posters: artist posters;prints & photographs online catalog (library of congress);prints and photographs division;catalog,1,,https://tile.loc.gov/storage-services/service/pnp/ds/06800/06845v.jpg#h=1024&w=677,"lithographs;color;american;travel posters;times square (new york, n.y.)",https://tile.loc.gov/storage-services/service/pnp/ds/06800/06845_150px.jpg#h=150&w=99,Fly TWA New York / David.,https://www.loc.gov/item/2011645088/,https://www.loc.gov/item/2011645088/
false,,1936-01-01,"1 print on board (poster) : silkscreen, color. | Poster for the United States Travel Bureau promoting tourism, showing two people in caverns.",96503125.jpg,96503125,https://tile.loc.gov/storage-services/service/pnp/cph/3g00000/3g04000/3g04200/3g04243v.jpg#h=1024&w=829,,image,"photo, print, drawing","by the people, for the people: posters from the wpa, 1936-1943;posters: wpa posters;american memory;prints & photographs online catalog (library of congress);prints and photographs division;catalog",1,,https://tile.loc.gov/storage-services/service/pnp/cph/3g00000/3g04000/3g04200/3g04243v.jpg#h=1024&w=829,color;posters;caves;tourism;screen prints,https://tile.loc.gov/storage-services/service/pnp/cph/3g00000/3g04000/3g04200/3g04243_150px.jpg#h=150&w=121,See America / Dux.,https://www.loc.gov/item/96503125/,https://www.loc.gov/item/96503125/
false,,1936-01-01,"1 print on board (poster) : silkscreen, color. | Poster for National Park Service promoting travel to national parks, showing two bighorn sheep.",98518597.jpg,98518597,https://tile.loc.gov/storage-services/service/pnp/ppmsca/23000/23061v.jpg#h=1024&w=808,,image,"photo, print, drawing","by the people, for the people: posters from the wpa, 1936-1943;posters: wpa posters;american memory;prints & photographs online catalog (library of congress);prints and photographs division;catalog",1,,https://tile.loc.gov/storage-services/service/pnp/ppmsca/23000/23061v.jpg#h=1024&w=808,screen prints;mountain sheep;public relations;travel posters;united states;color;national park service;national parks & reserves;tourism,https://tile.loc.gov/storage-services/service/pnp/ppmsca/23000/23061_150px.jpg#h=150&w=118,The national parks preserve wild life,https://www.loc.gov/item/98518597/,https://www.loc.gov/item/98518597/
false,,1972,1 photograph : color transparency ; 35mm (slide format),2020732378.jpg,2020732378,https://tile.loc.gov/storage-services/service/pnp/gtfy/02800/02837v.jpg#h=1024&w=695,canada;ontario,image,"photo, print, drawing",prints & photographs online catalog (library of congress);prints and photographs division;catalog,1,,https://tile.loc.gov/storage-services/service/pnp/gtfy/02800/02837v.jpg#h=1024&w=695,canada;ontario;personalities;color;slides;authors,https://tile.loc.gov/storage-services/service/pnp/gtfy/02800/02837_150px.jpg#h=150&w=102,"Joyce Carol Oates [author, in Canada]",https://www.loc.gov/item/2020732378/,https://www.loc.gov/item/2020732378/
false,,1980-01-01,1 transparency : color ; 4 x 5 in. or smaller.,2011634333.jpg,2011634333,https://tile.loc.gov/image-services/iiif/service:pnp:highsm:16100:16140/full/pct:25/0/default.jpg#h=1640&w=1278,united states;arizona;phoenix,image,"photo, print, drawing",highsmith (carol m.) archive;prints & photographs online catalog (library of congress);prints and photographs division;catalog,1,,https://tile.loc.gov/image-services/iiif/service:pnp:highsm:16100:16140/full/pct:25/0/default.jpg#h=1640&w=1278,arizona;phoenix;color;desert botanical garden;transparencies;united states;america;gardens,https://tile.loc.gov/image-services/iiif/service:pnp:highsm:16100:16140/full/pct:6.25/0/default.jpg#h=410&w=319,"Flowers at the Desert Botanical Garden, Phoenix, Arizona",https://www.loc.gov/item/2011634333/,https://www.loc.gov/item/2011634333/
false,,1943-01-01,1 negative : nitrate ; 4 x 5 inches or smaller.,2017696790.jpg,2017696790,https://tile.loc.gov/storage-services/service/pnp/fsa/8b08000/8b08100/8b08182v.jpg#h=764&w=1024,united states;washington (d.c.);district of columbia;washington d.c.,image,"photo, print, drawing",lot 1926;farm security administration/office of war information black-and-white negatives;american memory;prints & photographs online catalog (library of congress);prints and photographs division;catalog,1,,https://tile.loc.gov/storage-services/service/pnp/fsa/8b08000/8b08100/8b08182v.jpg#h=764&w=1024,united states;washington (d.c.);nitrate negatives;district of columbia,https://tile.loc.gov/storage-services/service/pnp/fsa/8b08000/8b08100/8b08182_150px.jpg#h=112&w=150,Canned meat and canned fish. All of these are rationed,https://www.loc.gov/item/2017696790/,https://www.loc.gov/item/2017696790/
